,dep,jour,incid_hosp,incid_rea,incid_dc,incid_rad
733,03,2020-11-13,22,3,7,14
734,03,2020-11-14,16,5,7,15
735,03,2020-11-15,17,1,3,4
736,03,2020-11-16,31,4,5,3
737,03,2020-11-17,17,1,3,25
738,03,2020-11-18,26,1,10,29
739,03,2020-11-19,16,3,2,14
740,03,2020-11-20,20,1,8,7
741,04,2020-03-19,1,0,0,1
742,04,2020-03-20,0,0,0,0
743,04,2020-03-21,1,0,0,0
744,04,2020-03-22,0,0,0,0
745,04,2020-03-23,0,0,0,0
746,04,2020-03-24,0,0,0,0
747,04,2020-03-25,17,0,0,13
748,04,2020-03-26,1,0,0,0
749,04,2020-03-27,4,0,0,2
750,04,2020-03-28,4,0,0,3
751,04,2020-03-29,0,0,0,0
752,04,2020-03-30,15,3,1,8
753,04,2020-03-31,5,0,1,3
754,04,2020-04-01,4,1,0,2
755,04,2020-04-02,15,0,1,13
756,04,2020-04-03,5,1,0,1
757,04,2020-04-04,0,0,0,0
758,04,2020-04-05,2,2,0,0
759,04,2020-04-06,11,0,1,5
760,04,2020-04-07,1,0,0,7
761,04,2020-04-08,3,0,0,2
762,04,2020-04-09,1,0,0,0
763,04,2020-04-10,6,1,0,3
764,04,2020-04-11,3,1,0,4
765,04,2020-04-12,0,0,1,0
766,04,2020-04-13,0,0,0,0
767,04,2020-04-14,8,0,0,8
768,04,2020-04-15,4,0,0,1
769,04,2020-04-16,0,0,1,2
770,04,2020-04-17,1,0,0,1
771,04,2020-04-18,1,0,0,1
772,04,2020-04-19,6,0,0,2
773,04,2020-04-20,10,0,0,2
774,04,2020-04-21,1,0,1,4
775,04,2020-04-22,4,0,0,8
776,04,2020-04-23,4,1,0,4
777,04,2020-04-24,3,0,0,2
778,04,2020-04-25,1,0,0,2
779,04,2020-04-26,0,0,0,0
780,04,2020-04-27,1,0,0,3
781,04,2020-04-28,2,0,0,2
782,04,2020-04-29,1,1,0,1
783,04,2020-04-30,2,0,0,1
784,04,2020-05-01,0,0,1,0
785,04,2020-05-02,0,0,0,0
786,04,2020-05-03,0,0,0,0
787,04,2020-05-04,0,0,0,1
788,04,2020-05-05,1,0,0,1
789,04,2020-05-06,1,0,0,2
790,04,2020-05-07,0,0,1,1
791,04,2020-05-08,0,0,0,2
792,04,2020-05-09,0,0,0,0
793,04,2020-05-10,0,0,0,0
794,04,2020-05-11,1,0,0,1
795,04,2020-05-12,0,1,0,0
796,04,2020-05-13,0,0,0,0
797,04,2020-05-14,0,0,0,1
798,04,2020-05-15,0,0,0,0
799,04,2020-05-16,3,0,0,0
800,04,2020-05-17,0,0,1,0
801,04,2020-05-18,1,0,0,1
802,04,2020-05-19,1,0,1,0
803,04,2020-05-20,0,0,0,0
804,04,2020-05-21,0,0,0,0
805,04,2020-05-22,0,0,0,0
806,04,2020-05-23,0,0,0,0
807,04,2020-05-24,0,0,0,0
808,04,2020-05-25,0,0,0,1
809,04,2020-05-26,0,0,0,0
810,04,2020-05-27,0,0,1,0
811,04,2020-05-28,0,0,0,0
812,04,2020-05-29,0,0,0,0
813,04,2020-05-30,0,0,0,0
814,04,2020-05-31,0,0,0,0
815,04,2020-06-01,0,0,0,1
816,04,2020-06-02,0,0,0,0
817,04,2020-06-03,1,0,0,1
818,04,2020-06-04,0,0,0,0
819,04,2020-06-05,0,0,0,0
820,04,2020-06-06,0,0,0,0
821,04,2020-06-07,0,0,0,0
822,04,2020-06-08,0,0,0,1
823,04,2020-06-09,0,0,0,0
824,04,2020-06-10,0,0,0,0
825,04,2020-06-11,0,0,0,4
826,04,2020-06-12,0,0,1,3
827,04,2020-06-13,0,0,0,0
828,04,2020-06-14,0,0,0,0
829,04,2020-06-15,0,0,0,0
830,04,2020-06-16,0,0,0,0
831,04,2020-06-17,0,0,0,1
832,04,2020-06-18,0,0,0,0
833,04,2020-06-19,0,0,0,0
834,04,2020-06-20,0,0,0,0
835,04,2020-06-21,0,0,0,0
836,04,2020-06-22,0,0,0,0
837,04,2020-06-23,0,0,0,0
838,04,2020-06-24,1,0,0,1
839,04,2020-06-25,0,0,0,1
840,04,2020-06-26,0,0,0,0
841,04,2020-06-27,0,0,0,0
842,04,2020-06-28,0,0,0,0
843,04,2020-06-29,0,0,0,0
844,04,2020-06-30,0,0,0,0
845,04,2020-07-01,1,0,0,0
846,04,2020-07-02,0,0,0,0
847,04,2020-07-03,0,0,0,0
848,04,2020-07-04,0,0,0,0
849,04,2020-07-05,0,0,0,0
850,04,2020-07-06,0,0,0,1
851,04,2020-07-07,0,0,0,0
852,04,2020-07-08,0,0,0,0
853,04,2020-07-09,0,0,0,0
854,04,2020-07-10,0,0,0,0
855,04,2020-07-11,0,0,0,0
856,04,2020-07-12,0,0,0,0
857,04,2020-07-13,0,0,0,0
858,04,2020-07-14,0,0,0,0
859,04,2020-07-15,0,0,0,1
860,04,2020-07-16,0,0,0,0
861,04,2020-07-17,0,0,0,0
862,04,2020-07-18,0,0,0,0
863,04,2020-07-19,0,0,0,0
864,04,2020-07-20,0,0,0,0
865,04,2020-07-21,0,0,0,0
866,04,2020-07-22,0,0,0,0
867,04,2020-07-23,0,0,0,0
868,04,2020-07-24,0,0,0,0
869,04,2020-07-25,0,0,0,0
870,04,2020-07-26,0,0,0,0
871,04,2020-07-27,0,0,0,0
872,04,2020-07-28,0,0,0,0
873,04,2020-07-29,0,0,0,0
874,04,2020-07-30,0,0,0,0
875,04,2020-07-31,0,0,0,0
876,04,2020-08-01,0,0,0,0
877,04,2020-08-02,0,0,0,0
878,04,2020-08-03,0,0,0,0
879,04,2020-08-04,0,0,0,0
880,04,2020-08-05,0,0,0,0
881,04,2020-08-06,1,0,0,1
882,04,2020-08-07,0,0,0,0
883,04,2020-08-08,0,0,0,0
884,04,2020-08-09,0,0,0,0
885,04,2020-08-10,1,0,0,1
886,04,2020-08-11,0,0,0,0
887,04,2020-08-12,1,0,0,0
888,04,2020-08-13,0,0,0,0
889,04,2020-08-14,0,0,0,0
890,04,2020-08-15,0,0,0,0
891,04,2020-08-16,0,0,0,0
892,04,2020-08-17,0,0,0,0
893,04,2020-08-18,0,0,0,0
894,04,2020-08-19,0,0,0,0
895,04,2020-08-20,0,0,0,0
896,04,2020-08-21,0,0,0,0
897,04,2020-08-22,1,1,0,0
898,04,2020-08-23,0,0,0,0
899,04,2020-08-24,0,0,0,0
900,04,2020-08-25,2,0,0,0
901,04,2020-08-26,0,0,0,0
902,04,2020-08-27,1,0,0,3
903,04,2020-08-28,0,0,0,0
904,04,2020-08-29,3,0,0,0
905,04,2020-08-30,0,0,0,0
906,04,2020-08-31,1,0,0,0
907,04,2020-09-01,2,0,0,1
908,04,2020-09-02,0,0,0,0
909,04,2020-09-03,0,0,0,0
910,04,2020-09-04,0,0,0,2
911,04,2020-09-05,0,0,1,0
912,04,2020-09-06,1,0,0,0
913,04,2020-09-07,1,0,0,4
914,04,2020-09-08,1,0,0,0
915,04,2020-09-09,1,0,1,2
916,04,2020-09-10,2,0,0,1
917,04,2020-09-11,0,0,0,2
918,04,2020-09-12,0,0,0,0
919,04,2020-09-13,2,0,0,2
920,04,2020-09-14,0,0,0,0
921,04,2020-09-15,1,0,0,0
922,04,2020-09-16,0,0,0,0
923,04,2020-09-17,0,0,0,1
924,04,2020-09-18,2,0,0,0
925,04,2020-09-19,0,0,0,0
926,04,2020-09-20,0,0,0,0
927,04,2020-09-21,0,0,0,0
928,04,2020-09-22,1,0,0,0
929,04,2020-09-23,3,0,0,0
930,04,2020-09-24,1,1,0,1
931,04,2020-09-25,2,0,0,1
932,04,2020-09-26,3,0,0,1
933,04,2020-09-27,1,0,0,0
934,04,2020-09-28,0,0,0,1
935,04,2020-09-29,3,0,1,3
936,04,2020-09-30,1,0,0,0
937,04,2020-10-01,2,0,0,1
938,04,2020-10-02,1,0,0,1
939,04,2020-10-03,1,0,0,2
940,04,2020-10-04,0,0,0,0
941,04,2020-10-05,0,0,0,0
942,04,2020-10-06,1,0,0,1
943,04,2020-10-07,3,1,0,1
944,04,2020-10-08,4,0,1,3
945,04,2020-10-09,0,0,0,1
946,04,2020-10-10,0,2,0,0
947,04,2020-10-11,0,0,0,0
948,04,2020-10-12,3,1,0,2
949,04,2020-10-13,2,0,0,0
950,04,2020-10-14,1,0,0,0
951,04,2020-10-15,3,1,0,0
952,04,2020-10-16,1,0,0,1
953,04,2020-10-17,3,1,0,1
954,04,2020-10-18,3,0,0,1
955,04,2020-10-19,2,0,0,2
956,04,2020-10-20,2,0,1,3
957,04,2020-10-21,3,0,0,1
958,04,2020-10-22,10,0,0,2
959,04,2020-10-23,0,0,0,1
960,04,2020-10-24,8,1,0,1
961,04,2020-10-25,0,0,1,0
962,04,2020-10-26,10,2,0,0
963,04,2020-10-27,6,0,1,1
964,04,2020-10-28,10,3,0,3
965,04,2020-10-29,8,0,1,3
966,04,2020-10-30,19,5,0,5
967,04,2020-10-31,3,0,3,4
968,04,2020-11-01,6,1,0,4
969,04,2020-11-02,5,0,0,0
970,04,2020-11-03,15,1,1,4
971,04,2020-11-04,17,0,0,7
972,04,2020-11-05,10,0,0,9
973,04,2020-11-06,15,0,0,3
974,04,2020-11-07,13,3,2,7
975,04,2020-11-08,4,0,2,1
976,04,2020-11-09,10,1,2,9
977,04,2020-11-10,30,2,1,14
978,04,2020-11-11,12,1,3,5
979,04,2020-11-12,6,1,1,2
980,04,2020-11-13,15,0,5,8
981,04,2020-11-14,17,0,1,10
982,04,2020-11-15,5,0,4,0
983,04,2020-11-16,7,2,0,1
984,04,2020-11-17,12,0,1,7
985,04,2020-11-18,25,0,2,15
986,04,2020-11-19,4,0,1,7
987,04,2020-11-20,21,0,1,28
988,05,2020-03-19,4,0,0,1
989,05,2020-03-20,2,0,0,0
990,05,2020-03-21,3,0,0,1
991,05,2020-03-22,3,0,0,0
992,05,2020-03-23,5,3,0,2
993,05,2020-03-24,4,1,1,4
994,05,2020-03-25,6,0,0,3
995,05,2020-03-26,7,2,0,1
996,05,2020-03-27,5,1,0,2
997,05,2020-03-28,4,0,0,4
998,05,2020-03-29,8,2,0,1
999,05,2020-03-30,9,0,0,6
1000,05,2020-03-31,7,0,0,3
1001,05,2020-04-01,7,2,0,0
1002,05,2020-04-02,8,5,0,2
1003,05,2020-04-03,6,2,0,0
1004,05,2020-04-04,1,1,0,5
1005,05,2020-04-05,2,0,0,3
1006,05,2020-04-06,6,1,1,1
1007,05,2020-04-07,2,1,0,2
1008,05,2020-04-08,2,2,0,5
1009,05,2020-04-09,1,0,0,8
1010,05,2020-04-10,2,0,0,4
1011,05,2020-04-11,1,0,0,3
1012,05,2020-04-12,1,0,1,0
1013,05,2020-04-13,2,0,0,2
1014,05,2020-04-14,0,0,0,4
1015,05,2020-04-15,4,0,1,5
1016,05,2020-04-16,2,0,0,3
1017,05,2020-04-17,1,0,1,1
1018,05,2020-04-18,2,0,1,4
1019,05,2020-04-19,0,0,0,0
1020,05,2020-04-20,0,1,0,0
1021,05,2020-04-21,6,0,0,2
1022,05,2020-04-22,1,0,0,1
1023,05,2020-04-23,1,0,0,1
1024,05,2020-04-24,1,0,0,3
1025,05,2020-04-25,3,0,0,1
1026,05,2020-04-26,0,0,0,0
1027,05,2020-04-27,0,0,0,5
1028,05,2020-04-28,0,0,0,1
1029,05,2020-04-29,0,0,2,0
1030,05,2020-04-30,3,0,0,0
1031,05,2020-05-01,1,0,0,0
1032,05,2020-05-02,2,0,0,0
1033,05,2020-05-03,0,0,0,0
1034,05,2020-05-04,0,0,0,0
1035,05,2020-05-05,4,0,2,1
1036,05,2020-05-06,0,0,0,0
1037,05,2020-05-07,0,0,1,2
1038,05,2020-05-08,0,0,0,0
1039,05,2020-05-09,1,1,0,1
1040,05,2020-05-10,0,0,0,0
1041,05,2020-05-11,1,0,1,1
1042,05,2020-05-12,0,0,1,0
1043,05,2020-05-13,0,0,0,1
1044,05,2020-05-14,0,0,2,1
1045,05,2020-05-15,0,0,0,0
1046,05,2020-05-16,0,0,0,0
1047,05,2020-05-17,0,0,0,0
1048,05,2020-05-18,2,0,1,1
1049,05,2020-05-19,0,0,0,1
1050,05,2020-05-20,0,0,0,0
1051,05,2020-05-21,0,0,0,0
1052,05,2020-05-22,0,0,1,0
1053,05,2020-05-23,0,0,0,0
1054,05,2020-05-24,0,0,0,0
1055,05,2020-05-25,0,0,0,0
1056,05,2020-05-26,0,0,0,1
1057,05,2020-05-27,0,0,0,0
1058,05,2020-05-28,1,0,0,0
1059,05,2020-05-29,0,0,0,0
1060,05,2020-05-30,0,0,0,0
1061,05,2020-05-31,0,0,0,0
1062,05,2020-06-01,0,0,0,0
1063,05,2020-06-02,0,0,1,3
1064,05,2020-06-03,0,0,0,0
1065,05,2020-06-04,0,0,0,1
1066,05,2020-06-05,0,0,0,0
1067,05,2020-06-06,0,0,0,2
1068,05,2020-06-07,0,0,0,0
1069,05,2020-06-08,0,0,0,0
1070,05,2020-06-09,1,0,0,0
1071,05,2020-06-10,0,0,0,0
1072,05,2020-06-11,0,0,0,4
1073,05,2020-06-12,0,0,0,6
1074,05,2020-06-13,0,0,0,1
1075,05,2020-06-14,0,0,0,0
1076,05,2020-06-15,0,0,0,0
1077,05,2020-06-16,0,0,0,0
1078,05,2020-06-17,1,1,0,1
1079,05,2020-06-18,0,0,0,0
1080,05,2020-06-19,0,0,0,0
1081,05,2020-06-20,0,0,0,0
1082,05,2020-06-21,0,0,0,0
1083,05,2020-06-22,0,0,0,0
1084,05,2020-06-23,0,0,0,1
1085,05,2020-06-24,0,0,0,0
1086,05,2020-06-25,0,0,0,0
1087,05,2020-06-26,0,0,0,0
1088,05,2020-06-27,0,0,0,0
1089,05,2020-06-28,0,0,0,0
1090,05,2020-06-29,0,0,0,0
1091,05,2020-06-30,0,0,0,1
1092,05,2020-07-01,0,0,0,0
1093,05,2020-07-02,0,0,0,0
1094,05,2020-07-03,0,0,0,0
1095,05,2020-07-04,0,0,0,0
1096,05,2020-07-05,0,0,0,0
1097,05,2020-07-06,0,0,0,0
1098,05,2020-07-07,0,0,0,0
1099,05,2020-07-08,0,0,0,0
1100,05,2020-07-09,0,0,0,0
1101,05,2020-07-10,0,0,0,0
1102,05,2020-07-11,0,0,0,0
1103,05,2020-07-12,0,0,0,0
1104,05,2020-07-13,0,0,0,0
1105,05,2020-07-14,0,0,0,0
1106,05,2020-07-15,1,0,0,1
1107,05,2020-07-16,0,0,0,1
1108,05,2020-07-17,0,0,0,1
1109,05,2020-07-18,0,0,0,0
1110,05,2020-07-19,0,0,0,0
1111,05,2020-07-20,0,0,0,0
1112,05,2020-07-21,0,0,0,0
1113,05,2020-07-22,0,0,0,0
1114,05,2020-07-23,0,0,0,0
1115,05,2020-07-24,0,0,0,0
1116,05,2020-07-25,0,0,0,1
1117,05,2020-07-26,0,0,0,0
1118,05,2020-07-27,0,0,0,0
1119,05,2020-07-28,0,0,0,0
1120,05,2020-07-29,0,0,0,0
1121,05,2020-07-30,0,0,0,0
1122,05,2020-07-31,0,0,0,0
1123,05,2020-08-01,0,0,0,0
1124,05,2020-08-02,0,0,0,0
1125,05,2020-08-03,0,0,0,0
1126,05,2020-08-04,0,0,0,0
1127,05,2020-08-05,1,0,0,1
1128,05,2020-08-06,0,0,0,0
1129,05,2020-08-07,1,0,0,1
1130,05,2020-08-08,0,0,0,0
1131,05,2020-08-09,1,0,0,0
1132,05,2020-08-10,0,0,0,0
1133,05,2020-08-11,0,0,0,0
1134,05,2020-08-12,0,0,0,1
1135,05,2020-08-13,1,0,0,0
1136,05,2020-08-14,0,0,0,0
1137,05,2020-08-15,0,0,0,0
1138,05,2020-08-16,2,0,0,0
1139,05,2020-08-17,0,0,0,0
1140,05,2020-08-18,0,1,0,1
1141,05,2020-08-19,0,0,0,1
1142,05,2020-08-20,0,0,0,1
1143,05,2020-08-21,2,1,1,1
1144,05,2020-08-22,0,0,0,0
1145,05,2020-08-23,0,0,0,0
1146,05,2020-08-24,0,0,0,0
1147,05,2020-08-25,0,0,0,0
1148,05,2020-08-26,0,0,1,1
1149,05,2020-08-27,0,0,0,0
1150,05,2020-08-28,1,0,0,0
1151,05,2020-08-29,1,0,0,0
1152,05,2020-08-30,0,0,0,0
1153,05,2020-08-31,0,0,0,0
1154,05,2020-09-01,1,0,0,0
1155,05,2020-09-02,0,0,0,0
1156,05,2020-09-03,0,0,0,0
1157,05,2020-09-04,0,0,0,0
1158,05,2020-09-05,1,0,0,1
1159,05,2020-09-06,0,0,0,0
1160,05,2020-09-07,0,0,0,0
1161,05,2020-09-08,0,0,0,0
1162,05,2020-09-09,5,1,0,2
1163,05,2020-09-10,0,0,0,0
1164,05,2020-09-11,0,1,0,1
1165,05,2020-09-12,1,0,0,2
1166,05,2020-09-13,1,0,0,0
1167,05,2020-09-14,1,0,0,0
1168,05,2020-09-15,2,0,0,1
1169,05,2020-09-16,0,0,0,2
1170,05,2020-09-17,1,0,0,0
1171,05,2020-09-18,1,1,0,1
1172,05,2020-09-19,0,0,0,0
1173,05,2020-09-20,0,0,0,1
1174,05,2020-09-21,1,0,0,1
1175,05,2020-09-22,1,1,0,1
1176,05,2020-09-23,0,0,0,0
1177,05,2020-09-24,0,0,0,0
1178,05,2020-09-25,2,1,0,2
1179,05,2020-09-26,2,0,1,1
1180,05,2020-09-27,0,1,0,0
1181,05,2020-09-28,0,0,0,0
1182,05,2020-09-29,2,0,1,1
1183,05,2020-09-30,2,0,0,2
1184,05,2020-10-01,2,1,0,0
1185,05,2020-10-02,1,0,0,0
1186,05,2020-10-03,0,0,0,0
1187,05,2020-10-04,7,0,0,0
1188,05,2020-10-05,2,0,0,0
1189,05,2020-10-06,0,1,0,2
1190,05,2020-10-07,3,0,0,1
1191,05,2020-10-08,1,0,0,0
1192,05,2020-10-09,1,0,0,1
1193,05,2020-10-10,3,0,0,2
1194,05,2020-10-11,1,0,0,0
1195,05,2020-10-12,6,0,0,0
1196,05,2020-10-13,1,0,0,2
1197,05,2020-10-14,6,0,1,1
1198,05,2020-10-15,4,0,0,1
1199,05,2020-10-16,7,4,1,0
1200,05,2020-10-17,1,1,1,2
1201,05,2020-10-18,3,0,0,1
1202,05,2020-10-19,3,0,0,6
1203,05,2020-10-20,16,0,1,2
1204,05,2020-10-21,9,3,1,1
1205,05,2020-10-22,6,0,2,5
1206,05,2020-10-23,8,1,0,3
1207,05,2020-10-24,19,3,1,4
1208,05,2020-10-25,11,3,1,3
1209,05,2020-10-26,28,2,3,9
1210,05,2020-10-27,20,0,2,5
1211,05,2020-10-28,20,1,0,15
1212,05,2020-10-29,4,4,0,5
1213,05,2020-10-30,30,1,0,24
1214,05,2020-10-31,53,7,3,4
1215,05,2020-11-01,7,1,0,2
1216,05,2020-11-02,6,0,1,1
1217,05,2020-11-03,6,2,1,7
1218,05,2020-11-04,22,3,0,2
1219,05,2020-11-05,21,1,2,7
1220,05,2020-11-06,13,3,0,6
1221,05,2020-11-07,21,2,1,15
1222,05,2020-11-08,8,1,1,4
1223,05,2020-11-09,12,0,1,8
1224,05,2020-11-10,8,0,2,11
1225,05,2020-11-11,15,2,2,7
1226,05,2020-11-12,15,1,1,7
1227,05,2020-11-13,16,3,1,4
1228,05,2020-11-14,3,3,4,7
1229,05,2020-11-15,13,2,3,2
1230,05,2020-11-16,18,1,8,3
1231,05,2020-11-17,34,1,2,33
1232,05,2020-11-18,26,2,3,20
1233,05,2020-11-19,32,4,1,32
1234,05,2020-11-20,15,0,4,7
1235,06,2020-03-19,12,4,0,4
1236,06,2020-03-20,22,3,2,10
1237,06,2020-03-21,5,0,2,1
1238,06,2020-03-22,2,1,2,2
1239,06,2020-03-23,22,5,0,0
1240,06,2020-03-24,12,1,0,23
1241,06,2020-03-25,29,5,1,8
1242,06,2020-03-26,17,1,3,5
1243,06,2020-03-27,19,4,0,5
1244,06,2020-03-28,22,4,3,11
1245,06,2020-03-29,19,5,2,10
1246,06,2020-03-30,11,5,3,1
1247,06,2020-03-31,22,3,3,7
1248,06,2020-04-01,40,9,6,18
1249,06,2020-04-02,43,17,3,9
1250,06,2020-04-03,36,9,3,9
1251,06,2020-04-04,37,11,3,18
1252,06,2020-04-05,11,2,5,4
1253,06,2020-04-06,31,11,4,10
1254,06,2020-04-07,37,11,1,13
1255,06,2020-04-08,32,16,8,16
1256,06,2020-04-09,26,5,5,11
1257,06,2020-04-10,39,7,2,14
1258,06,2020-04-11,11,2,4,20
1259,06,2020-04-12,6,2,1,2
1260,06,2020-04-13,22,4,7,8
1261,06,2020-04-14,28,4,6,14
1262,06,2020-04-15,13,1,4,15
1263,06,2020-04-16,18,2,3,13
1264,06,2020-04-17,24,3,8,29
1265,06,2020-04-18,17,1,2,3
1266,06,2020-04-19,5,0,1,0
1267,06,2020-04-20,19,4,9,14
1268,06,2020-04-21,12,0,1,14
1269,06,2020-04-22,22,4,2,14
1270,06,2020-04-23,11,3,1,13
1271,06,2020-04-24,11,5,7,5
1272,06,2020-04-25,6,1,4,14
1273,06,2020-04-26,5,5,1,3
1274,06,2020-04-27,10,3,4,2
1275,06,2020-04-28,14,4,2,14
1276,06,2020-04-29,11,7,0,11
1277,06,2020-04-30,4,2,5,15
1278,06,2020-05-01,6,1,1,14
1279,06,2020-05-02,0,0,1,24
1280,06,2020-05-03,6,0,0,2
1281,06,2020-05-04,19,2,10,4
1282,06,2020-05-05,14,2,2,10
1283,06,2020-05-06,10,2,4,16
1284,06,2020-05-07,18,0,1,5
1285,06,2020-05-08,9,2,5,3
1286,06,2020-05-09,5,2,0,1
1287,06,2020-05-10,1,0,0,0
1288,06,2020-05-11,5,0,2,10
1289,06,2020-05-12,6,0,2,8
1290,06,2020-05-13,3,0,2,9
1291,06,2020-05-14,6,2,1,10
1292,06,2020-05-15,6,3,2,21
1293,06,2020-05-16,4,0,1,2
1294,06,2020-05-17,0,0,1,1
1295,06,2020-05-18,0,0,1,15
1296,06,2020-05-19,2,1,2,5
1297,06,2020-05-20,6,0,0,9
1298,06,2020-05-21,7,0,1,7
1299,06,2020-05-22,2,0,1,2
1300,06,2020-05-23,0,0,0,0
1301,06,2020-05-24,2,0,1,1
1302,06,2020-05-25,1,0,1,4
1303,06,2020-05-26,2,0,2,6
1304,06,2020-05-27,2,1,0,6
1305,06,2020-05-28,2,1,1,7
1306,06,2020-05-29,3,0,0,5
1307,06,2020-05-30,2,0,0,3
1308,06,2020-05-31,1,0,0,0
1309,06,2020-06-01,1,0,0,2
1310,06,2020-06-02,1,1,2,3
1311,06,2020-06-03,0,0,1,3
1312,06,2020-06-04,1,0,1,3
1313,06,2020-06-05,7,0,0,7
1314,06,2020-06-06,0,0,0,1
1315,06,2020-06-07,0,0,0,1
1316,06,2020-06-08,2,0,0,0
1317,06,2020-06-09,3,0,0,6
1318,06,2020-06-10,0,0,0,4
1319,06,2020-06-11,1,0,0,3
1320,06,2020-06-12,1,0,1,0
1321,06,2020-06-13,0,0,0,1
1322,06,2020-06-14,0,0,0,0
1323,06,2020-06-15,0,0,0,2
1324,06,2020-06-16,4,0,1,4
1325,06,2020-06-17,1,0,0,5
1326,06,2020-06-18,4,0,0,4
1327,06,2020-06-19,3,0,2,2
1328,06,2020-06-20,0,0,1,13
1329,06,2020-06-21,0,0,0,0
1330,06,2020-06-22,0,0,0,1
1331,06,2020-06-23,1,0,1,2
1332,06,2020-06-24,0,0,0,1
1333,06,2020-06-25,0,0,0,0
1334,06,2020-06-26,0,0,0,17
1335,06,2020-06-27,0,0,0,0
1336,06,2020-06-28,0,0,0,0
1337,06,2020-06-29,0,0,0,0
1338,06,2020-06-30,2,0,0,8
1339,06,2020-07-01,0,0,0,5
1340,06,2020-07-02,2,0,0,1
1341,06,2020-07-03,0,0,0,2
1342,06,2020-07-04,0,0,0,0
1343,06,2020-07-05,0,0,0,0
1344,06,2020-07-06,0,0,0,0
1345,06,2020-07-07,0,0,0,1
1346,06,2020-07-08,0,0,0,1
1347,06,2020-07-09,0,0,0,0
1348,06,2020-07-10,0,0,0,1
1349,06,2020-07-11,0,0,0,1
1350,06,2020-07-12,0,0,0,0
1351,06,2020-07-13,0,0,0,0
1352,06,2020-07-14,1,0,0,0
1353,06,2020-07-15,4,0,0,1
1354,06,2020-07-16,1,1,0,1
1355,06,2020-07-17,0,0,0,0
1356,06,2020-07-18,0,0,0,0
1357,06,2020-07-19,0,0,0,0
1358,06,2020-07-20,0,0,0,0
1359,06,2020-07-21,5,0,0,0
1360,06,2020-07-22,8,0,0,2
1361,06,2020-07-23,4,1,0,11
1362,06,2020-07-24,2,1,0,1
1363,06,2020-07-25,1,0,0,1
1364,06,2020-07-26,0,0,0,0
1365,06,2020-07-27,4,2,0,3
1366,06,2020-07-28,3,0,1,2
1367,06,2020-07-29,1,0,0,1
1368,06,2020-07-30,3,1,1,6
1369,06,2020-07-31,4,0,0,1
1370,06,2020-08-01,1,0,0,0
1371,06,2020-08-02,1,0,0,0
1372,06,2020-08-03,4,0,0,2
1373,06,2020-08-04,6,0,0,3
1374,06,2020-08-05,6,0,0,0
1375,06,2020-08-06,4,1,0,1
1376,06,2020-08-07,7,2,0,3
1377,06,2020-08-08,2,0,0,1
1378,06,2020-08-09,0,0,0,0
1379,06,2020-08-10,6,0,0,3
1380,06,2020-08-11,2,0,0,3
1381,06,2020-08-12,2,0,0,5
1382,06,2020-08-13,18,0,0,3
1383,06,2020-08-14,9,0,0,5
1384,06,2020-08-15,1,0,0,2
1385,06,2020-08-16,1,0,0,0
1386,06,2020-08-17,6,0,0,6
1387,06,2020-08-18,6,0,0,3
1388,06,2020-08-19,4,0,0,3
1389,06,2020-08-20,4,2,1,2
1390,06,2020-08-21,13,0,0,10
1391,06,2020-08-22,12,0,1,15
1392,06,2020-08-23,0,1,0,1
1393,06,2020-08-24,14,3,1,14
1394,06,2020-08-25,9,2,1,5
1395,06,2020-08-26,17,0,0,9
1396,06,2020-08-27,6,1,0,10
1397,06,2020-08-28,6,3,0,7
1398,06,2020-08-29,3,0,0,3
1399,06,2020-08-30,0,0,0,1
1400,06,2020-08-31,13,3,0,8
1401,06,2020-09-01,3,0,0,4
1402,06,2020-09-02,22,3,0,7
1403,06,2020-09-03,9,1,0,7
1404,06,2020-09-04,9,1,3,12
1405,06,2020-09-05,6,0,1,1
1406,06,2020-09-06,4,1,0,2
1407,06,2020-09-07,18,2,0,9
1408,06,2020-09-08,24,1,2,14
1409,06,2020-09-09,14,7,2,13
1410,06,2020-09-10,2,0,1,6
1411,06,2020-09-11,11,1,2,10
1412,06,2020-09-12,11,0,2,3
1413,06,2020-09-13,4,0,0,3
1414,06,2020-09-14,17,1,1,9
1415,06,2020-09-15,10,1,2,8
1416,06,2020-09-16,12,2,0,7
1417,06,2020-09-17,16,2,0,7
1418,06,2020-09-18,21,7,1,9
1419,06,2020-09-19,18,1,1,3
1420,06,2020-09-20,1,0,0,0
1421,06,2020-09-21,11,1,2,13
1422,06,2020-09-22,18,4,2,22
1423,06,2020-09-23,11,2,1,4
1424,06,2020-09-24,10,0,2,4
1425,06,2020-09-25,9,0,2,14
1426,06,2020-09-26,5,2,1,19
1427,06,2020-09-27,0,0,0,3
1428,06,2020-09-28,11,4,1,13
1429,06,2020-09-29,9,1,0,5
1430,06,2020-09-30,11,2,0,15
1431,06,2020-10-01,10,3,0,7
1432,06,2020-10-02,17,0,0,9
1433,06,2020-10-03,5,1,0,5
1434,06,2020-10-04,4,1,0,3
1435,06,2020-10-05,6,2,0,5
1436,06,2020-10-06,11,4,3,16
1437,06,2020-10-07,3,1,0,8
1438,06,2020-10-08,9,3,0,7
1439,06,2020-10-09,8,1,0,4
1440,06,2020-10-10,8,1,2,5
1441,06,2020-10-11,9,0,0,2
1442,06,2020-10-12,26,5,3,10
1443,06,2020-10-13,16,3,1,16
